35,36,3
36,37,3
36,46,3
38,39,0
39,40,0
40,41,0
41,42,0
41,49,0
42,43,0
43,44,4
43,51,0
44,45,4
45,46,3
45,53,3
39,47,0
47,48,0
48,49,0
49,50,0
50,51,0
51,52,0
52,53,3
0,1,0
0,8,1
1,2,0
2,3,0
2,10,0
3,4,0
4,5,0
4,12,3
5,6,2
6,14,2
7,8,1
7,17,1
8,9,1
9,10,0
9,19,0
10,11,0
11,12,3
11,21,3
12,13,3
13,14,0
13,23,0
14,15,2
15,25,1
16,17,1
16,27,0
17,18,4
18,19,4
18,29,2
19,20,4
20,21,3
20,31,4
21,22,3
22,23,0
22,33,0
23,24,3
24,25,3
24,35,3
25,26,1
26,37,1
27,28,0
28,29,2
28,38,0
29,30,2
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,0
34,35,4
34,44,4
35,36,3
36,37,3
36,46,3
38,39,0
39,40,0
40,41,0
41,42,0
41,49,0
42,43,0
43,44,4
43,51,0
44,45,4
45,46,3
45,53,3
39,47,0
47,48,0
48,49,0
49,50,0
50,51,0
51,52,0
52,53,3
0,1,0
0,8,1
1,2,0
2,3,0
2,10,0
3,4,0
4,5,0
4,12,3
5,6,2
6,14,2
7,8,1
7,17,1
8,9,1
9,10,0
9,19,0
10,11,0
11,12,3
11,21,3
12,13,3
13,14,0
13,23,0
14,15,2
15,25,1
16,17,1
16,27,0
17,18,4
18,19,4
18,29,2
19,20,4
20,21,3
20,31,4
21,22,3
22,23,0
22,33,0
23,24,3
24,25,3
24,35,3
25,26,1
26,37,1
27,28,0
28,29,2
28,38,0
29,30,2
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,0
34,35,4
34,44,4
35,36,3
36,37,3
36,46,3
38,39,0
39,40,0
40,41,0
41,42,0
41,49,0
42,43,0
43,44,4
43,51,0
44,45,4
45,46,3
45,53,3
39,47,0
47,48,0
48,49,0
49,50,0
50,51,0
51,52,0
52,53,3
0,1,0
0,8,1
1,2,0
2,3,0
2,10,0
3,4,0
4,5,0
4,12,3
5,6,2
6,14,2
7,8,1
7,17,1
8,9,1
9,10,0
9,19,0
10,11,0
11,12,3
11,21,3
12,13,3
13,14,0
13,23,0
14,15,2
15,25,1
16,17,1
16,27,0
17,18,4
18,19,4
18,29,2
19,20,4
20,21,3
20,31,4
21,22,3
22,23,0
22,33,0
23,24,3
24,25,3
24,35,3
25,26,1
26,37,1
27,28,0
28,29,2
28,38,0
29,30,2
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,0
34,35,4
34,44,4
35,36,3
36,37,3
36,46,3
38,39,0
39,40,0
40,41,0
41,42,0
41,49,0
42,43,0
43,44,4
43,51,0
44,45,4
45,46,3
45,53,3
39,47,0
47,48,0
48,49,0
49,50,0
50,51,0
51,52,0
52,53,3
0,1,0
0,8,1
1,2,0
2,3,0
2,10,0
3,4,0
4,5,0
4,12,3
5,6,2
6,14,2
7,8,1
7,17,1
8,9,1
9,10,0
9,19,0
10,11,0
11,12,3
11,21,3
12,13,3
13,14,0
13,23,0
14,15,2
15,25,1
16,17,1
16,27,0
17,18,4
18,19,4
18,29,2
19,20,4
20,21,3
20,31,4
21,22,3
22,23,0
22,33,0
23,24,3
24,25,3
24,35,3
25,26,1
26,37,1
27,28,0
28,29,2
28,38,0
29,30,2
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,0
34,35,4
34,44,4
35,36,3
36,37,3
36,46,3
38,39,0
39,40,0
40,41,0
41,42,0
41,49,0
42,43,0
43,44,4
43,51,0
44,45,4
45,46,3
45,53,3
39,47,0
47,48,0
48,49,0
49,50,0
50,51,0
51,52,0
52,53,3
0,1,0
0,8,1
1,2,0
2,3,0
2,10,0
3,4,0
4,5,0
4,12,3
5,6,2
6,14,2
7,8,1
7,17,1
8,9,1
9,10,0
9,19,0
10,11,0
11,12,3
11,21,3
12,13,3
13,14,0
13,23,0
14,15,2
15,25,1
16,17,1
16,27,0
17,18,4
18,19,4
18,29,2
19,20,4
20,21,3
20,31,4
21,22,3
22,23,0
22,33,0
23,24,3
24,25,3
24,35,3
25,26,1
26,37,1
27,28,0
28,29,2
28,38,0
29,30,2
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,0
34,35,4
34,44,4
35,36,3
36,37,3
36,46,3
38,39,0
39,40,0
40,41,0
41,42,0
41,49,0
42,43,0
43,44,4
43,51,0
44,45,4
45,46,3
45,53,3
39,47,0
47,48,0
48,49,0
49,50,0
50,51,0
51,52,0
52,53,3
0,1,0
0,8,1
1,2,0
2,3,0
2,10,0
3,4,0
4,5,0
4,12,3
5,6,2
6,14,2
7,8,1
7,17,1
8,9,1
9,10,0
9,19,0
10,11,0
11,12,3
11,21,3
12,13,3
13,14,0
13,23,0
14,15,2
15,25,1
16,17,1
16,27,0
17,18,4
18,19,4
18,29,2
19,20,4
20,21,3
20,31,4
21,22,3
22,23,0
22,33,0
23,24,3
24,25,3
24,35,3
25,26,1
26,37,1
27,28,0
28,29,2
28,38,0
29,30,2
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,0
34,35,4
34,44,4
35,36,3
36,37,3
36,46,3
38,39,0
39,40,0
40,41,0
41,42,0
41,49,0
42,43,0
43,44,4
43,51,0
44,45,4
45,46,3
45,53,3
39,47,0
47,48,0
48,49,0
49,50,0
50,51,0
51,52,0
52,53,3
0,1,0
0,8,1
1,2,0
2,3,0
2,10,0
3,4,0
4,5,0
4,12,3
5,6,2
6,14,2
7,8,1
7,17,1
8,9,1
9,10,0
9,19,0
10,11,0
11,12,3
11,21,3
12,13,3
13,14,0
13,23,0
14,15,2
15,25,1
16,17,1
16,27,0
17,18,4
18,19,4
18,29,2
19,20,4
20,21,3
20,31,4
21,22,3
22,23,0
22,33,0
23,24,3
24,25,3
24,35,3
25,26,1
26,37,1
27,28,0
28,29,2
28,38,0
29,30,2
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,0
34,35,4
34,44,4
35,36,3
36,37,3
36,46,3
38,39,0
39,40,0
40,41,0
41,42,0
41,49,0
42,43,0
43,44,4
43,51,0
44,45,4
45,46,3
45,53,3
39,47,0
47,48,0
48,49,0
49,50,0
50,51,0
51,52,0
52,53,3
0,1,0
0,8,1
1,2,0
2,3,0
2,10,0
3,4,0
4,5,0
4,12,3
5,6,2
6,14,2
7,8,1
7,17,1
8,9,1
9,10,0
9,19,0
10,11,0
11,12,3
11,21,3
12,13,3
13,14,0
13,23,0
14,15,2
15,25,1
16,17,1
16,27,0
17,18,4
18,19,4
18,29,2
19,20,4
20,21,3
20,31,4
21,22,3
22,23,0
22,33,0
23,24,3
24,25,3
24,35,3
25,26,1
26,37,1
27,28,0
28,29,2
28,38,0
29,30,2
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,0
34,35,4
34,44,4
35,36,3
36,37,3
36,46,3
38,39,0
39,40,0
40,41,0
41,42,0
41,49,0
42,43,0
43,44,4
43,51,0
44,45,4
45,46,3
45,53,3
39,47,0
47,48,0
48,49,0
49,50,0
50,51,0
51,52,0
52,53,3
0,1,0
0,8,1
1,2,0
2,3,0
2,10,0
3,4,0
4,5,2
4,12,3
5,6,2
6,14,2
7,8,1
7,17,1
8,9,1
9,10,0
9,19,0
10,11,0
11,12,3
11,21,3
12,13,3
13,14,0
13,23,0
14,15,2
15,25,1
16,17,1
16,27,0
17,18,4
18,19,4
18,29,2
19,20,4
20,21,3
20,31,4
21,22,3
22,23,0
22,33,0
23,24,3
24,25,3
24,35,3
25,26,1
26,37,1
27,28,0
28,29,2
28,38,0
29,30,2
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,0
34,35,4
34,44,4
35,36,3
36,37,3
36,46,3
38,39,0
39,40,0
40,41,0
41,42,0
41,49,0
42,43,0
43,44,4
43,51,0
44,45,4
45,46,3
45,53,3
39,47,0
47,48,0
48,49,0
49,50,0
50,51,0
51,52,0
52,53,3
0,1,0
0,8,1
1,2,0
2,3,0
2,10,0
3,4,0
4,5,2
4,12,3
5,6,2
6,14,2
7,8,1
7,17,1
8,9,1
9,10,0
9,19,0
10,11,0
11,12,3
11,21,3
12,13,3
13,14,0
13,23,0
14,15,2
15,25,1
16,17,1
16,27,0
17,18,4
18,19,4
18,29,2
19,20,4
20,21,3
20,31,4
21,22,3
22,23,0
22,33,0
23,24,3
24,25,3
24,35,3
25,26,1
26,37,1
27,28,0
28,29,2
28,38,0
29,30,2
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,0
34,35,4
34,44,4
35,36,3
36,37,3
36,46,3
38,39,0
39,40,0
40,41,0
41,42,0
41,49,0
42,43,0
43,44,4
43,51,0
44,45,4
45,46,3
45,53,3
39,47,0
47,48,0
48,49,0
49,50,0
50,51,0
51,52,0
52,53,3
0,1,0
0,8,1
1,2,0
2,3,0
2,10,0
3,4,0
4,5,2
4,12,3
5,6,2
6,14,2
7,8,1
7,17,1
8,9,1
9,10,0
9,19,0
10,11,0
11,12,3
11,21,3
12,13,3
13,14,0
13,23,0
14,15,2
15,25,1
16,17,1
16,27,0
17,18,4
18,19,4
18,29,2
19,20,4
20,21,3
20,31,4
21,22,3
22,23,0
22,33,0
23,24,3
24,25,3
24,35,3
25,26,1
26,37,1
27,28,0
28,29,2
28,38,0
29,30,2
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,0
34,35,4
34,44,4
35,36,3
36,37,3
36,46,3
38,39,0
39,40,0
40,41,0
41,42,0
41,49,0
42,43,0
43,44,4
43,51,0
44,45,4
45,46,3
45,53,3
39,47,0
47,48,0
48,49,0
49,50,0
50,51,0
51,52,0
52,53,3
0,1,0
0,8,1
1,2,0
2,3,0
2,10,0
3,4,0
4,5,2
4,12,3
5,6,2
6,14,2
7,8,1
7,17,1
8,9,1
9,10,0
9,19,0
10,11,0
11,12,3
11,21,3
12,13,3
13,14,0
13,23,0
14,15,2
15,25,1
16,17,1
16,27,0
17,18,4
18,19,4
18,29,2
19,20,4
20,21,3
20,31,4
21,22,3
22,23,0
22,33,0
23,24,3
24,25,3
24,35,3
25,26,1
26,37,1
27,28,0
28,29,2
28,38,0
29,30,2
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,0
34,35,4
34,44,4
35,36,3
36,37,3
36,46,3
38,39,0
39,40,0
40,41,0
41,42,0
41,49,0
42,43,0
43,44,4
43,51,0
44,45,4
45,46,3
45,53,3
39,47,0
47,48,0
48,49,0
49,50,0
50,51,0
51,52,0
52,53,3
0,1,0
0,8,1
1,2,0
2,3,0
2,10,0
3,4,0
4,5,2
4,12,3
5,6,2
6,14,2
7,8,1
7,17,1
8,9,1
9,10,0
9,19,0
10,11,0
11,12,3
11,21,3
12,13,3
13,14,0
13,23,0
14,15,2
15,25,1
16,17,1
16,27,0
17,18,4
18,19,4
18,29,2
19,20,4
20,21,3
20,31,4
21,22,3
22,23,0
22,33,0
23,24,3
24,25,3
24,35,3
25,26,1
26,37,1
27,28,0
28,29,2
28,38,0
29,30,2
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,0
34,35,4
34,44,4
35,36,3
36,37,3
36,46,3
38,39,0
39,40,0
40,41,0
41,42,0
41,49,0
42,43,0
43,44,4
43,51,0
44,45,4
45,46,3
45,53,3
39,47,0
47,48,0
48,49,0
49,50,0
50,51,0
51,52,0
52,53,3
0,1,0
0,8,1
1,2,0
2,3,0
2,10,0
3,4,0
4,5,2
4,12,3
5,6,2
6,14,2
7,8,1
7,17,1
8,9,1
9,10,0
9,19,0
10,11,0
11,12,3
11,21,3
12,13,3
13,14,0
13,23,0
14,15,2
15,25,1
16,17,1
16,27,0
17,18,4
18,19,4
18,29,2
19,20,4
20,21,3
20,31,4
21,22,3
22,23,0
22,33,0
23,24,3
24,25,3
24,35,3
25,26,1
26,37,1
27,28,0
28,29,2
28,38,0
29,30,2
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,0
34,35,4
34,44,4
35,36,3
36,37,3
36,46,3
38,39,0
39,40,0
40,41,0
41,42,0
41,49,0
42,43,0
43,44,4
43,51,0
44,45,4
45,46,3
45,53,3
39,47,0
47,48,0
48,49,0
49,50,0
50,51,0
51,52,0
52,53,3
0,1,0
0,8,1
1,2,0
2,3,0
2,10,0
3,4,0
4,5,2
4,12,3
5,6,2
6,14,2
7,8,1
7,17,1
8,9,1
9,10,0
9,19,0
10,11,0
11,12,3
11,21,3
12,13,3
13,14,0
13,23,0
14,15,2
15,25,1
16,17,1
16,27,0
17,18,4
18,19,4
18,29,2
19,20,4
20,21,3
20,31,4
21,22,3
22,23,0
22,33,0
23,24,3
24,25,3
24,35,3
25,26,1
26,37,1
27,28,0
28,29,2
28,38,0
29,30,2
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,0
34,35,4
34,44,4
35,36,3
36,37,3
36,46,3
38,39,0
39,40,0
40,41,0
41,42,0
41,49,0
42,43,0
43,44,4
43,51,0
44,45,4
45,46,3
45,53,3
39,47,0
47,48,0
48,49,0
49,50,0
50,51,0
51,52,0
52,53,3
0,1,0
0,8,1
1,2,0
2,3,0
2,10,0
3,4,0
4,5,2
4,12,3
5,6,2
6,14,2
7,8,1
7,17,1
8,9,1
9,10,0
9,19,4
10,11,0
11,12,3
11,21,3
12,13,3
13,14,0
13,23,0
14,15,2
15,25,1
16,17,1
16,27,0
17,18,4
18,19,4
18,29,2
19,20,4
20,21,3
20,31,4
21,22,3
22,23,0
22,33,0
23,24,3
24,25,3
24,35,3
25,26,1
26,37,1
27,28,0
28,29,2
28,38,0
29,30,2
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,0
34,35,4
34,44,4
35,36,3
36,37,3
36,46,3
38,39,0
39,40,0
40,41,0
41,42,0
41,49,0
42,43,0
43,44,4
43,51,0
44,45,4
45,46,3
45,53,3
39,47,0
47,48,0
48,49,0
49,50,0
50,51,0
51,52,0
52,53,3
0,1,0
0,8,1
1,2,0
2,3,0
2,10,0
3,4,0
4,5,2
4,12,3
5,6,2
6,14,2
7,8,1
7,17,1
8,9,1
9,10,0
9,19,4
10,11,0
11,12,3
11,21,3
12,13,3
13,14,0
13,23,0
14,15,2
15,25,1
16,17,1
16,27,0
17,18,4
18,19,4
18,29,2
19,20,4
20,21,3
20,31,4
21,22,3
22,23,0
22,33,0
23,24,3
24,25,3
24,35,3
25,26,1
26,37,1
27,28,0
28,29,2
28,38,0
29,30,2
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,0
34,35,4
34,44,4
35,36,3
36,37,3
36,46,3
38,39,0
39,40,0
40,41,0
41,42,0
41,49,0
42,43,0
43,44,4
43,51,0
44,45,4
45,46,3
45,53,3
39,47,0
47,48,0
48,49,0
49,50,0
50,51,0
51,52,0
52,53,3
0,1,0
0,8,1
1,2,0
2,3,0
2,10,0
3,4,0
4,5,2
4,12,3
5,6,2
6,14,2
7,8,1
7,17,1
8,9,1
9,10,0
9,19,4
10,11,0
11,12,3
11,21,3
12,13,3
13,14,0
13,23,0
14,15,2
15,25,1
16,17,1
16,27,0
17,18,4
18,19,4
18,29,2
19,20,4
20,21,3
20,31,4
21,22,3
22,23,0
22,33,0
23,24,3
24,25,3
24,35,3
25,26,1
26,37,1
27,28,0
28,29,2
28,38,0
29,30,2
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,0
34,35,4
34,44,4
35,36,3
36,37,3
36,46,3
38,39,0
39,40,0
40,41,0
41,42,0
41,49,0
42,43,0
43,44,4
43,51,0
44,45,4
45,46,3
45,53,3
39,47,0
47,48,0
48,49,0
49,50,0
50,51,0
51,52,0
52,53,3
0,1,0
0,8,1
1,2,0
2,3,0
2,10,0
3,4,0
4,5,2
4,12,3
5,6,2
6,14,2
7,8,1
7,17,1
8,9,1
9,10,0
9,19,4
10,11,0
11,12,3
11,21,3
12,13,3
13,14,0
13,23,0
14,15,2
15,25,1
16,17,1
16,27,0
17,18,4
18,19,4
18,29,2
19,20,4
20,21,3
20,31,4
21,22,3
22,23,0
22,33,0
23,24,3
24,25,3
24,35,3
25,26,1
26,37,1
27,28,0
28,29,2
28,38,0
29,30,2
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,0
34,35,4
34,44,4
35,36,3
36,37,3
36,46,3
38,39,0
39,40,0
40,41,0
41,42,0
41,49,0
42,43,0
43,44,4
43,51,0
44,45,4
45,46,3
45,53,3
39,47,0
47,48,0
48,49,0
49,50,0
50,51,0
51,52,0
52,53,3
0,1,0
0,8,1
1,2,0
2,3,0
2,10,0
3,4,0
4,5,2
4,12,3
5,6,2
6,14,2
7,8,1
7,17,1
8,9,1
9,10,0
9,19,4
10,11,0
11,12,3
11,21,3
12,13,3
13,14,0
13,23,0
14,15,2
15,25,1
16,17,1
16,27,0
17,18,4
18,19,4
18,29,2
19,20,4
20,21,3
20,31,4
21,22,3
22,23,0
22,33,0
23,24,3
24,25,3
24,35,3
25,26,1
26,37,1
27,28,0
28,29,2
28,38,0
29,30,2
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,0
34,35,4
34,44,4
35,36,3
36,37,3
36,46,3
38,39,0
39,40,0
40,41,0
41,42,0
41,49,0
42,43,0
43,44,4
43,51,0
44,45,4
45,46,3
45,53,3
39,47,0
47,48,0
48,49,0
49,50,0
50,51,0
51,52,0
52,53,3
0,1,0
0,8,1
1,2,0
2,3,0
2,10,0
3,4,0
4,5,2
4,12,3
5,6,2
6,14,2
7,8,1
7,17,1
8,9,1
9,10,0
9,19,4
10,11,0
11,12,3
11,21,3
12,13,3
13,14,0
13,23,0
14,15,2
15,25,1
16,17,1
16,27,0
17,18,4
18,19,4
18,29,2
19,20,4
20,21,3
20,31,4
21,22,3
22,23,0
22,33,0
23,24,3
24,25,3
24,35,3
25,26,1
26,37,1
27,28,0
28,29,2
28,38,0
29,30,2
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,0
34,35,4
34,44,4
35,36,3
36,37,3
36,46,3
38,39,0
39,40,0
40,41,0
41,42,0
41,49,0
42,43,0
43,44,4
43,51,0
44,45,4
45,46,3
45,53,3
39,47,0
47,48,0
48,49,0
49,50,0
50,51,0
51,52,0
52,53,3
0,1,0
0,8,1
1,2,0
2,3,0
2,10,0
3,4,0
4,5,2
4,12,3
5,6,2
6,14,2
7,8,1
7,17,1
8,9,1
9,10,0
9,19,4
10,11,0
11,12,3
11,21,3
12,13,3
13,14,0
13,23,0
14,15,2
15,25,1
16,17,1
16,27,0
17,18,4
18,19,4
18,29,2
19,20,4
20,21,3
20,31,4
21,22,3
22,23,0
22,33,0
23,24,3
24,25,3
24,35,3
25,26,1
26,37,1
27,28,0
28,29,2
28,38,0
29,30,2
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,0
34,35,4
34,44,4
35,36,3
36,37,3
36,46,3
38,39,0
39,40,0
40,41,0
41,42,0
41,49,0
42,43,0
43,44,4
43,51,0
44,45,4
45,46,3
45,53,3
39,47,0
47,48,0
48,49,0
49,50,0
50,51,0
51,52,0
52,53,3
0,1,0
0,8,1
1,2,0
2,3,0
2,10,0
3,4,0
4,5,2
4,12,3
5,6,2
6,14,2
7,8,1
7,17,1
8,9,1
9,10,0
9,19,4
10,11,0
11,12,3
11,21,3
12,13,3
13,14,0
13,23,0
14,15,2
15,25,1
16,17,1
16,27,0
17,18,4
18,19,4
18,29,2
19,20,4
20,21,3
20,31,4
21,22,3
22,23,0
22,33,0
23,24,3
24,25,3
24,35,3
25,26,1
26,37,1
27,28,0
28,29,2
28,38,0
29,30,2
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,0
34,35,4
34,44,4
35,36,3
36,37,3
36,46,3
38,39,0
39,40,0
40,41,0
41,42,0
41,49,0
42,43,0
43,44,4
43,51,0
44,45,4
45,46,3
45,53,3
39,47,0
47,48,0
48,49,0
49,50,0
50,51,0
51,52,0
52,53,3
0,1,0
0,8,1
1,2,0
2,3,0
2,10,0
3,4,0
4,5,2
4,12,3
5,6,2
6,14,2
7,8,1
7,17,1
8,9,1
9,10,0
9,19,4
10,11,0
11,12,3
11,21,3
12,13,3
13,14,0
13,23,0
14,15,2
15,25,1
16,17,1
16,27,0
17,18,4
18,19,4
18,29,2
19,20,4
20,21,3
20,31,4
21,22,3
22,23,0
22,33,0
23,24,3
24,25,3
24,35,3
25,26,1
26,37,1
27,28,0
28,29,2
28,38,0
29,30,2
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,0
34,35,4
34,44,4
35,36,3
36,37,3
36,46,3
38,39,0
39,40,0
40,41,0
41,42,0
41,49,0
42,43,0
43,44,4
43,51,0
44,45,4
45,46,3
45,53,3
39,47,0
47,48,0
48,49,0
49,50,0
50,51,0
51,52,0
52,53,3
0,1,0
0,8,1
1,2,0
2,3,0
2,10,0
3,4,0
4,5,2
4,12,3
5,6,2
6,14,2
7,8,1
7,17,1
8,9,1
9,10,0
9,19,4
10,11,0
11,12,3
11,21,3
12,13,3
13,14,0
13,23,0
14,15,2
15,25,1
16,17,1
16,27,0
17,18,4
18,19,4
18,29,2
19,20,4
20,21,3
20,31,4
21,22,3
22,23,0
22,33,0
23,24,3
24,25,3
24,35,3
25,26,1
26,37,1
27,28,0
28,29,2
28,38,0
29,30,2
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,0
34,35,4
34,44,4
35,36,3
36,37,3
36,46,3
38,39,0
39,40,0
40,41,0
41,42,0
41,49,0
42,43,0
43,44,4
43,51,0
44,45,4
45,46,3
45,53,3
39,47,0
47,48,0
48,49,0
49,50,0
50,51,0
51,52,0
52,53,3
0,1,0
0,8,1
1,2,0
2,3,0
2,10,0
3,4,0
4,5,2
4,12,3
5,6,2
6,14,2
7,8,1
7,17,1
8,9,1
9,10,0
9,19,4
10,11,0
11,12,3
11,21,3
12,13,3
13,14,0
13,23,0
14,15,2
15,25,1
16,17,1
16,27,0
17,18,4
18,19,4
18,29,2
19,20,4
20,21,3
20,31,4
21,22,3
22,23,0
22,33,0
23,24,3
24,25,3
24,35,3
25,26,1
26,37,1
27,28,0
28,29,2
28,38,0
29,30,2
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,0
34,35,4
34,44,4
35,36,3
36,37,3
36,46,3
38,39,0
39,40,0
40,41,0
41,42,0
41,49,0
42,43,0
43,44,4
43,51,0
44,45,4
45,46,3
45,53,3
39,47,0
47,48,0
48,49,0
49,50,0
50,51,0
51,52,0
52,53,3
0,1,0
0,8,1
1,2,0
2,3,0
2,10,0
3,4,0
4,5,2
4,12,3
5,6,2
6,14,2
7,8,1
7,17,1
8,9,1
9,10,0
9,19,4
10,11,0
11,12,3
11,21,3
12,13,3
13,14,0
13,23,0
14,15,2
15,25,1
16,17,1
16,27,0
17,18,4
18,19,4
18,29,2
19,20,4
20,21,3
20,31,4
21,22,3
22,23,0
22,33,0
23,24,3
24,25,3
24,35,3
25,26,1
26,37,1
27,28,0
28,29,2
28,38,0
29,30,2
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,0
34,35,4
34,44,4
35,36,3
36,37,3
36,46,3
38,39,0
39,40,0
40,41,0
41,42,0
41,49,0
42,43,0
43,44,4
43,51,0
44,45,4
45,46,3
45,53,3
39,47,0
47,48,0
48,49,0
49,50,0
50,51,0
51,52,0
52,53,3
0,1,0
0,8,1
1,2,0
2,3,0
2,10,0
3,4,0
4,5,2
4,12,3
5,6,2
6,14,2
7,8,1
7,17,1
8,9,1
9,10,0
9,19,4
10,11,0
11,12,3
11,21,3
12,13,3
13,14,0
13,23,0
14,15,2
15,25,1
16,17,1
16,27,0
17,18,4
18,19,4
18,29,2
19,20,4
20,21,3
20,31,4
21,22,3
22,23,0
22,33,0
23,24,3
24,25,3
24,35,3
25,26,1
26,37,1
27,28,0
28,29,2
28,38,0
29,30,2
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,0
34,35,4
34,44,4
35,36,3
36,37,3
36,46,3
38,39,0
39,40,0
40,41,0
41,42,0
41,49,0
42,43,0
43,44,4
43,51,0
44,45,4
45,46,3
45,53,3
39,47,0
47,48,0
48,49,0
49,50,0
50,51,0
51,52,0
52,53,3
0,1,0
0,8,1
1,2,0
2,3,0
2,10,0
3,4,0
4,5,2
4,12,3
5,6,2
6,14,2
7,8,1
7,17,1
8,9,1
9,10,0
9,19,4
10,11,0
11,12,3
11,21,3
12,13,3
13,14,0
13,23,0
14,15,2
15,25,1
16,17,1
16,27,0
17,18,4
18,19,4
18,29,2
19,20,4
20,21,3
20,31,4
21,22,3
22,23,0
22,33,0
23,24,3
24,25,3
24,35,3
25,26,1
26,37,1
27,28,0
28,29,2
28,38,0
29,30,2
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,0
34,35,4
34,44,4
35,36,3
36,37,3
36,46,3
38,39,0
39,40,0
40,41,0
41,42,0
41,49,0
42,43,0
43,44,4
43,51,0
44,45,4
45,46,3
45,53,3
39,47,0
47,48,0
48,49,0
49,50,0
50,51,0
51,52,0
52,53,3
0,1,0
0,8,1
1,2,0
2,3,0
2,10,0
3,4,0
4,5,2
4,12,3
5,6,2
6,14,2
7,8,1
7,17,1
8,9,1
9,10,0
9,19,4
10,11,0
11,12,3
11,21,3
12,13,3
13,14,0
13,23,0
14,15,2
15,25,1
16,17,1
16,27,0
17,18,4
18,19,4
18,29,2
19,20,4
20,21,3
20,31,4
21,22,3
22,23,0
22,33,0
23,24,3
24,25,3
24,35,3
25,26,1
26,37,1
27,28,0
28,29,2
28,38,0
29,30,2
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,0
34,35,4
34,44,4
35,36,3
36,37,3
36,46,3
38,39,0
39,40,0
40,41,0
41,42,0
41,49,0
42,43,0
43,44,4
43,51,0
44,45,4
45,46,3
45,53,3
39,47,0
47,48,0
48,49,0
49,50,0
50,51,0
51,52,0
52,53,3
0,1,0
0,8,1
1,2,0
2,3,0
2,10,0
3,4,0
4,5,2
4,12,3
5,6,2
6,14,2
7,8,1
7,17,1
8,9,1
9,10,0
9,19,4
10,11,0
11,12,3
11,21,3
12,13,3
13,14,0
13,23,0
14,15,2
15,25,1
16,17,1
16,27,0
17,18,4
18,19,4
18,29,2
19,20,4
20,21,3
20,31,4
21,22,3
22,23,0
22,33,0
23,24,3
24,25,3
24,35,3
25,26,1
26,37,1
27,28,0
28,29,2
28,38,0
29,30,2
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,0
34,35,4
34,44,4
35,36,3
36,37,3
36,46,3
38,39,0
39,40,0
40,41,0
41,42,0
41,49,0
42,43,0
43,44,4
43,51,0
44,45,4
45,46,3
45,53,3
39,47,0
47,48,0
48,49,0
49,50,0
50,51,0
51,52,0
52,53,3
0,1,0
0,8,1
1,2,0
2,3,0
2,10,0
3,4,0
4,5,2
4,12,3
5,6,2
6,14,2
7,8,1
7,17,1
8,9,1
9,10,0
9,19,4
10,11,0
11,12,3
11,21,3
12,13,3
13,14,0
13,23,0
14,15,2
15,25,1
16,17,1
16,27,0
17,18,4
18,19,4
18,29,2
19,20,4
20,21,3
20,31,4
21,22,3
22,23,0
22,33,0
23,24,3
24,25,3
24,35,3
25,26,1
26,37,1
27,28,0
28,29,2
28,38,0
29,30,2
30,31,0
30,40,0
31,32,0
32,33,0
32,42,0
33,34,0
34,35,4
34,44,4
35,36,3
36,37,3
36,46,3
38,39,0
39,40,0
40,41,0
41,42,0
41,49,0
42,43,0
43,44,4
43,51,0
44,45,4
45,46,3
45,53,3
39,47,0
47,48,0
48,49,0
49,50,0
50,51,0
51,52,0
52,53,3
0,1,0
0,8,1
1,2,0
2,3,0
2,10,0
3,4,0
4,5,2
4,12,3
